Nested Sampling Global Log-Evidence           :   -0.108477604630028512E+02  +/-    0.879764208184684038E-01
Nested Importance Sampling Global Log-Evidence:   -0.108531478426787267E+02  +/-    0.124975269503141390E+00

Dim No.       Mean        Sigma
   1    0.100253092419556800E+01    0.846642518773171870E-02
   2    0.996028262390454944E+00    0.239272019430194077E+00
   3    0.105560591391683527E+02    0.154582947777776325E+01
   4    0.328606968328233052E+03    0.255554905329086665E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100459625358951854E+01
   2    0.116864932586451875E+01
   3    0.966346613569267276E+01
   4    0.121146742412600133E+03

MAP Parameters
Dim No.        Parameter
   1    0.998742690552357204E+00
   2    0.656613107546632602E+00
   3    0.106467995080597770E+02
   4    0.584322739995737720E+03
