Nested Sampling Global Log-Evidence           :   -0.128589163615387623E+02  +/-    0.987925009573163704E-01
Nested Importance Sampling Global Log-Evidence:   -0.130707381573877672E+02  +/-    0.100244759415554236E-01

Dim No.       Mean        Sigma
   1    0.993863265945893026E+00    0.576975579729350953E-02
   2    0.963713829861051807E+00    0.667303179688940318E-01
   3    0.728204866248301386E+01    0.900987673054611471E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.994120649019373248E+00
   2    0.960190988260961609E+00
   3    0.717874606106315927E+01

MAP Parameters
Dim No.        Parameter
   1    0.990649370584359867E+00
   2    0.885954485993427521E+00
   3    0.707481580319040226E+01
