Nested Sampling Global Log-Evidence           :   -0.101405053403601428E+02  +/-    0.882532789635149528E-01
Nested Importance Sampling Global Log-Evidence:   -0.100588738886163185E+02  +/-    0.711545663139444978E-01

Dim No.       Mean        Sigma
   1    0.100882277704156520E+01    0.159963555928050623E-01
   2    0.121975693659932261E+01    0.226312693605468240E+00
   3    0.144433914861232804E+02    0.207593179755009860E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100425397414085249E+01
   2    0.113663867454805345E+01
   3    0.135221829333921448E+02

MAP Parameters
Dim No.        Parameter
   1    0.994273499145587492E+00
   2    0.926432850060348256E+00
   3    0.118174230183635807E+02
