Nested Sampling Global Log-Evidence           :   -0.158210317723865739E+02  +/-    0.103626466253596478E+00
Nested Importance Sampling Global Log-Evidence:   -0.154619183789081891E+02  +/-    0.186333709033898370E+00

Dim No.       Mean        Sigma
   1    0.996518362550670611E+00    0.451854188826914752E-02
   2    0.761916135602274003E+00    0.415378087351880171E-01
   3    0.482260307645663211E+01    0.717450028792750438E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996476475301869113E+00
   2    0.762387111585552391E+00
   3    0.480190168404441486E+01

MAP Parameters
Dim No.        Parameter
   1    0.100217194493762318E+01
   2    0.760217140571837535E+00
   3    0.415904925515210433E+01
