Nested Sampling Global Log-Evidence           :   -0.121972730347432385E+02  +/-    0.950619966961237239E-01
Nested Importance Sampling Global Log-Evidence:   -0.121665414210808240E+02  +/-    0.563552695805452641E-01

Dim No.       Mean        Sigma
   1    0.988019181933153634E+00    0.810948690300215998E-02
   2    0.978557793085648941E+00    0.892741308465642008E-01
   3    0.877663771893300293E+01    0.120548761064644361E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.989068587269197774E+00
   2    0.972629389145546863E+00
   3    0.853813823079610046E+01

MAP Parameters
Dim No.        Parameter
   1    0.993145034565522500E+00
   2    0.106660904689937386E+01
   3    0.883479788663540866E+01
