Nested Sampling Global Log-Evidence           :   -0.123520706138830132E+02  +/-    0.894006062060030970E-01
Nested Importance Sampling Global Log-Evidence:   -0.124119087070093723E+02  +/-    0.743604305757308431E-01

Dim No.       Mean        Sigma
   1    0.100045084951768115E+01    0.119599476593819348E-01
   2    0.821660395012219991E+00    0.197706336533808313E+00
   3    0.927748768829882486E+01    0.256326025324579820E+01
   4    0.186137220476010128E+03    0.215699227154002131E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100192782224306565E+01
   2    0.946199410885299796E+00
   3    0.752219916916206888E+01
   4    0.359516320509237630E+02

MAP Parameters
Dim No.        Parameter
   1    0.101043480029569555E+01
   2    0.832642509922184804E+00
   3    0.804949869314314981E+01
   4    0.108244058622735793E+03
