Nested Sampling Global Log-Evidence           :   -0.110145571562796540E+02  +/-    0.881921326775092218E-01
Nested Importance Sampling Global Log-Evidence:   -0.108544283310099452E+02  +/-    0.238808047054190870E+00

Dim No.       Mean        Sigma
   1    0.100382433241906233E+01    0.943198428146413241E-02
   2    0.969179424680414736E+00    0.223850494087464075E+00
   3    0.107536136654319758E+02    0.165376472454889911E+01
   4    0.346267515924901033E+03    0.255307504386059861E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100369287427162668E+01
   2    0.113631597638775927E+01
   3    0.991005898026434018E+01
   4    0.134346031304348116E+03

MAP Parameters
Dim No.        Parameter
   1    0.996406244621122150E+00
   2    0.813962698967593434E+00
   3    0.894289733212590576E+01
   4    0.251954429927865931E+03
