Nested Sampling Global Log-Evidence           :   -0.130425010655582625E+02  +/-    0.903942054063123085E-01
Nested Importance Sampling Global Log-Evidence:   -0.130091382171968561E+02  +/-    0.159125751692257456E+00

Dim No.       Mean        Sigma
   1    0.999197031796793422E+00    0.197027978412394923E-01
   2    0.735536302903823880E+00    0.201386949693105999E+00
   3    0.871031104040364035E+01    0.162012943171490575E+01
   4    0.249977951912575804E+03    0.242341595088565214E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100241089289308971E+01
   2    0.851244675093705050E+00
   3    0.796350726214448823E+01
   4    0.845738444199462265E+02

MAP Parameters
Dim No.        Parameter
   1    0.100980914607382743E+01
   2    0.601696332569124914E+00
   3    0.792181019061233105E+01
   4    0.262178802189835096E+03
