Nested Sampling Global Log-Evidence           :   -0.646384957917162950E+01  +/-    0.670956521721269294E-01
Nested Importance Sampling Global Log-Evidence:   -0.588143516432151792E+01  +/-    0.516512327924826126E-01

Dim No.       Mean        Sigma
   1    0.990656271504276043E+00    0.524796299808753947E-01
   2    0.667128041464355448E+00    0.264240228494012241E+00
   3    0.168044412576567090E+02    0.720804955369577094E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.981409821979264074E+00
   2    0.644560437940262632E+00
   3    0.106768150239276345E+02

MAP Parameters
Dim No.        Parameter
   1    0.103681581982246418E+01
   2    0.110851291573456234E+01
   3    0.218223273551589436E+02
