Nested Sampling Global Log-Evidence           :   -0.824371724088777391E+01  +/-    0.828637088075803302E-01
Nested Importance Sampling Global Log-Evidence:   -0.755097321704206870E+01  +/-    0.218632288706306160E+00

Dim No.       Mean        Sigma
   1    0.100896215304902670E+01    0.982295896228407503E-02
   2    0.113630083718290131E+01    0.117971665268698372E+00
   3    0.233858698920547603E+02    0.421780116624496415E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100849794385766733E+01
   2    0.114662214050990530E+01
   3    0.298796844591353477E+02

MAP Parameters
Dim No.        Parameter
   1    0.101877032950573465E+01
   2    0.129593693167063928E+01
   3    0.216251721963997987E+02
