Nested Sampling Global Log-Evidence           :   -0.407134628610266613E+01  +/-    0.577910418800859221E-01
Nested Importance Sampling Global Log-Evidence:   -0.326968730289228793E+01  +/-    0.382462549704408947E-01

Dim No.       Mean        Sigma
   1    0.102144430954196341E+01    0.957650993227691233E-01
   2    0.532883212354572589E+00    0.373330995718790248E+00
   3    0.182053283313299552E+02    0.776482196713553119E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.981482054038781526E+00
   2    0.612554577781731724E+00
   3    0.133393893218204500E+02

MAP Parameters
Dim No.        Parameter
   1    0.118598382165947092E+01
   2    0.258639750494887632E+00
   3    0.114722040133668113E+02
