Nested Sampling Global Log-Evidence           :   -0.103870378958160146E+02  +/-    0.887003103799954562E-01
Nested Importance Sampling Global Log-Evidence:   -0.963651044879626539E+01  +/-    0.208936457857419156E+00

Dim No.       Mean        Sigma
   1    0.979180020368396575E+00    0.140729256452898806E-01
   2    0.103202251126851041E+01    0.135127958960679112E+00
   3    0.120389612346801638E+02    0.258315437940680770E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.981514856480210640E+00
   2    0.100612354714750563E+01
   3    0.111128479288388391E+02

MAP Parameters
Dim No.        Parameter
   1    0.986109859553528811E+00
   2    0.116408332373267198E+01
   3    0.119018983376468110E+02
