Nested Sampling Global Log-Evidence           :   -0.118553473232136586E+02  +/-    0.944363720839942467E-01
Nested Importance Sampling Global Log-Evidence:   -0.117496685686194464E+02  +/-    0.740293288104807018E-01

Dim No.       Mean        Sigma
   1    0.983712277059659690E+00    0.850901798864614131E-02
   2    0.100061131220796540E+01    0.968849503769561166E-01
   3    0.978538526511940709E+01    0.134924818631780452E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984573599988506798E+00
   2    0.997713195171318734E+00
   3    0.954384174129767793E+01

MAP Parameters
Dim No.        Parameter
   1    0.997850631163379465E+00
   2    0.949068969289410980E+00
   3    0.890409030471868590E+01
