39231091 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S996166056_zspace.flat.sigma0.0.VOID.dat
39259063 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S956291290_zspace.flat.sigma0.0.VOID.dat
39259628 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S917280234_zspace.flat.sigma0.0.VOID.dat
39258707 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S908161114_zspace.flat.sigma0.0.VOID.dat
39259424 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S734516214_zspace.flat.sigma0.0.VOID.dat
39258055 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S601918842_zspace.flat.sigma0.0.VOID.dat
39225264 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S697291398_zspace.flat.sigma0.0.VOID.dat
39259627 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S722630307_zspace.flat.sigma0.0.VOID.dat
39258359 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S714498039_zspace.flat.sigma0.0.VOID.dat
39252841 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S903542203_zspace.flat.sigma0.0.VOID.dat
39256808 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S551607063_zspace.flat.sigma0.0.VOID.dat
39248772 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S479471968_zspace.flat.sigma0.0.VOID.dat
39253848 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S834266118_zspace.flat.sigma0.0.VOID.dat
39250013 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S662986527_zspace.flat.sigma0.0.VOID.dat
39256688 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S476029608_zspace.flat.sigma0.0.VOID.dat
39251591 smooth/flat_0.95/mocks_void_xyz/CATALPTCICz0.466G960S470062667_zspace.flat.sigma0.0.VOID.dat
