srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/mocks_void_xyz/CATALPTCICz0.466G960S196817175_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S196817175_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S196817175_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.39 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.39 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/mocks_void_xyz/CATALPTCICz0.466G960S639755849_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S639755849_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.75/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S639755849_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.91 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.91 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S77766309_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S77766309_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S77766309_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=21.8 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=21.8 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1932672395_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S1932672395_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S1932672395_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=19.19 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=19.19 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/mocks_void_xyz/CATALPTCICz0.466G960S862729728_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S862729728_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S862729728_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=12.75 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=12.75 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/mocks_void_xyz/CATALPTCICz0.466G960S1475223854_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S1475223854_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S1475223854_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.08 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.08 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/mocks_void_xyz/CATALPTCICz0.466G960S1497004141_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S1497004141_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S1497004141_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=13.32 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=13.32 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/mocks_void_xyz/CATALPTCICz0.466G960S1402382235_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S1402382235_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.85/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S1402382235_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=13.35 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=13.35 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S1852228798_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S1852228798_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S1852228798_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=22.96 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=22.96 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/mocks_void_xyz/CATALPTCICz0.466G960S2142385713_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/tpcf_void_mock_nowt_R-scaled1.13-50/DD_files/DD_CATALPTCICz0.466G960S2142385713_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.55/tpcf_void_mock_nowt_R-scaled1.13-50/TwoPCF_CATALPTCICz0.466G960S2142385713_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.13-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=18.75 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=18.75 --rand-aux-max=50 --rand-select=23 --cf-mode=3
