Nested Sampling Global Log-Evidence           :   -0.111444315005409003E+02  +/-    0.921412606905307879E-01
Nested Importance Sampling Global Log-Evidence:   -0.102626049592976329E+02  +/-    0.286266791011774380E+00

Dim No.       Mean        Sigma
   1    0.983565622558715269E+00    0.971910317987904199E-02
   2    0.999514884064765297E+00    0.103846459189550794E+00
   3    0.100178365499399948E+02    0.158166225913782776E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.984802553027846583E+00
   2    0.994020632098141288E+00
   3    0.968888145479938423E+01

MAP Parameters
Dim No.        Parameter
   1    0.994503095460780973E+00
   2    0.107630530489951726E+01
   3    0.109018227093864351E+02
