Nested Sampling Global Log-Evidence           :   -0.132718704995307153E+02  +/-    0.100895915145972778E+00
Nested Importance Sampling Global Log-Evidence:   -0.127577283753840582E+02  +/-    0.345492088560137856E+00

Dim No.       Mean        Sigma
   1    0.994564447827407938E+00    0.567976874229470310E-02
   2    0.956041372534511602E+00    0.638612006401668986E-01
   3    0.702533651068549947E+01    0.839675709493845956E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.994843261054627948E+00
   2    0.953442435928534282E+00
   3    0.693817210249012817E+01

MAP Parameters
Dim No.        Parameter
   1    0.993014662991404284E+00
   2    0.858549818306112877E+00
   3    0.601296808889416567E+01
